Favorite,Activity Name,Activity Type,Course,Start,Time,Distance,Elevation Gain,Avg Speed(Avg Pace),Max Speed(Best Pace),Avg HR,Max HR,Calories,Total Strokes,Avg Strokes,Min Strokes,Avg SWOLF,Best SWOLF,Training Effect,
false,Woodbridge - 2013-02-21,Running,--,"Thu, Feb 21, 2013 18:34",45:04,4.82,153,9:21,6:43,148,168,642,--,--,--,--,--,--,
false,Woodbridge - 2013-02-19,Running,--,"Tue, Feb 19, 2013 16:59",32:02,3.12,156,10:17,8:06,134,164,420,--,--,--,--,--,--,
false,Flavia,Running,--,"Mon, Feb 18, 2013 18:26",30:53,2.92,163,10:34,8:11,--,--,392,--,--,--,--,--,--,
false,Brick Road Loop - 2013-02-18,Running,--,"Mon, Feb 18, 2013 17:11",43:55,4.35,180,10:06,8:18,137,159,583,--,--,--,--,--,--,
false,Woodbridge - 2013-02-17,Running,--,"Sun, Feb 17, 2013 9:27",32:08,3.03,137,10:36,7:56,137,145,411,--,--,--,--,--,--,
false,Alongside SR-520 - 2013-02-15,Running,--,"Fri, Feb 15, 2013 11:49",52:51,5.38,331,9:50,5:24,149,162,704,--,--,--,--,--,--,
false,Redmond - 2013-02-09,Running,--,"Sat, Feb 9, 2013 15:17",1:14:02,7.46,264,9:55,7:09,143,161,994,--,--,--,--,--,--,
false,Redmond - 2013-02-06,Running,--,"Wed, Feb 6, 2013 18:12",1:04:48,6.50,214,9:58,4:52,142,160,876,--,--,--,--,--,--,
false,Flavia,Running,--,"Sun, Feb 3, 2013 10:09",34:55,3.17,110,11:02,7:09,--,--,423,--,--,--,--,--,--,
false,SE Redmond - 2013-02-02,Running,--,"Sat, Feb 2, 2013 17:32",34:40,3.64,194,9:31,5:03,--,--,487,--,--,--,--,--,--,
false,Redmond - 2013-01-27,Running,--,"Sun, Jan 27, 2013 17:31",58:47,6.04,154,9:43,7:45,142,164,808,--,--,--,--,--,--,
false,"Microsoft ""Blue"" loop - 2013-01-24",Running,--,"Thu, Jan 24, 2013 12:04",59:04,5.91,252,10:00,7:00,152,165,786,--,--,--,--,--,--,
false,Microsoft - 2013-01-17,Running,--,"Thu, Jan 17, 2013 12:45",42:52,4.52,152,9:29,6:52,147,160,603,--,--,--,--,--,--,
false,Woodbridge - 2013-01-13 - Com Leo,Running,--,"Sun, Jan 13, 2013 8:54",25:08,2.44,93,10:19,8:48,132,144,329,--,--,--,--,--,--,
false,Microsoft - 2013-01-10,Running,--,"Thu, Jan 10, 2013 11:32",30:31,3.13,96,9:44,6:01,139,152,419,--,--,--,--,--,--,
false,Microsoft - 2013-01-08,Running,--,"Tue, Jan 8, 2013 12:18",45:02,4.70,142,9:35,7:16,147,160,627,--,--,--,--,--,--,
false,Woodbridge - 2013-01-06,Running,--,"Sun, Jan 6, 2013 17:02",33:02,3.38,212,9:45,7:53,150,162,450,--,--,--,--,--,--,
false,Flavia,Running,--,"Sun, Jan 6, 2013 9:24",1:38:09,6.16,444,15:56,8:17,--,--,643,--,--,--,--,--,--,
false,Flavia,Running,--,"Thu, Jan 3, 2013 15:43",34:34,2.81,5,12:17,5:45,--,--,328,--,--,--,--,--,--,
false,From Microsoft - 2013-01-02,Running,--,"Wed, Jan 2, 2013 15:57",49:12,4.98,153,9:52,5:30,142,158,669,--,--,--,--,--,--,
false,SE Redmond - 2013-01-01,Running,--,"Tue, Jan 1, 2013 11:23",45:05,4.50,203,10:01,5:11,137,161,603,--,--,--,--,--,--,
false,Flavia,Running,--,"Tue, Jan 1, 2013 9:21",54:38,5.04,34,10:51,5:58,--,--,670,--,--,--,--,--,--,
false,Flavia,Running,--,"Sun, Dec 30, 2012 9:17",37:34,2.11,34,17:47,7:08,--,--,290,--,--,--,--,--,--,
false,SE Redmond - 2012-12-29,Running,--,"Sat, Dec 29, 2012 13:57",30:01,3.02,142,9:57,4:53,141,169,408,--,--,--,--,--,--,
false,With Kids - 2012-12-24,Running,--,"Mon, Dec 24, 2012 15:05",31:37,1.45,60,21:50,8:22,--,--,143,--,--,--,--,--,--,
false,Flavia,Running,--,"Sun, Nov 25, 2012 15:15",29:20,3.00,12,9:46,6:56,--,--,404,--,--,--,--,--,--,
false,Seattle Half Marathon - 2012-11-25,Running,--,"Sun, Nov 25, 2012 7:34",2:06:25,13.40,"2,905",9:26,3:39,154,171,"1,704",--,--,--,--,--,--,
false,Flavia,Running,--,"Sat, Nov 24, 2012 15:55",36:20,2.93,2,12:25,4:48,--,--,337,--,--,--,--,--,--,
false,Kids Race Seattle Marathon - 2012-11-24,Running,--,"Sat, Nov 24, 2012 10:01",21:33,1.04,62,20:43,8:40,94,116,106,--,--,--,--,--,--,
false,Flavia,Running,--,"Thu, Nov 22, 2012 12:25",31:02,3.02,176,10:17,7:25,--,--,408,--,--,--,--,--,--,
false,SE Redmond - 2012-11-22,Running,--,"Thu, Nov 22, 2012 10:57",47:13,4.97,254,9:30,8:04,147,163,663,--,--,--,--,--,--,
false,Microsoft - 2012-11-20,Running,--,"Tue, Nov 20, 2012 11:20",30:32,3.00,117,10:11,1:25,134,152,392,--,--,--,--,--,--,
false,Redmond - 2012-11-17,Running,--,"Sat, Nov 17, 2012 7:32",1:39:04,9.37,614,10:34,6:40,147,160,"1,220",--,--,--,--,--,--,
false,Redmond - 2012-11-10,Running,--,"Sat, Nov 10, 2012 7:26",1:50:14,11.06,444,9:58,7:23,148,164,"1,483",--,--,--,--,--,--,
false,Microsoft Loop - 2012-11-06,Running,--,"Tue, Nov 6, 2012 12:41",48:13,5.09,161,9:28,3:06,145,179,681,--,--,--,--,--,--,
false,Redmond - 2012-11-03,Running,--,"Sat, Nov 3, 2012 9:17",1:30:58,8.88,581,10:15,6:57,148,167,"1,185",--,--,--,--,--,--,
false,2012-10-29 - Woodbridge,Running,--,"Mon, Oct 29, 2012 18:38",36:15,3.65,154,9:55,5:08,136,165,489,--,--,--,--,--,--,
false,2012-10-27 - SE Redmond,Running,--,"Sat, Oct 27, 2012 13:44",1:11:17,7.11,202,10:02,6:34,134,157,959,--,--,--,--,--,--,
false,2012-10-24 - SE Redmond,Running,--,"Wed, Oct 24, 2012 18:17",35:20,3.52,230,10:02,5:27,144,177,472,--,--,--,--,--,--,
false,Woodbridge - 2012-10-15,Running,--,"Mon, Oct 15, 2012 19:59",1:04:31,6.04,295,10:41,4:20,131,161,812,--,--,--,--,--,--,
false,SE Redmond - 2012-10-13,Running,--,"Sat, Oct 13, 2012 7:48",46:33,3.65,158,12:46,6:47,115,147,416,--,--,--,--,--,--,
false,"MS 5mi ""blue"" loop - 2012-10-10",Running,--,"Wed, Oct 10, 2012 12:00",57:35,5.85,231,9:50,6:06,--,--,763,--,--,--,--,--,--,
false,MS 5k 2012 - 2012-10-05,Running,--,"Fri, Oct 5, 2012 14:08",24:26,3.10,85,7:54,5:50,--,--,410,--,--,--,--,--,--,
false,Redmond Overlake - 2012-10-02,Running,--,"Tue, Oct 2, 2012 12:14",33:26,3.50,145,9:34,2:15,--,--,450,--,--,--,--,--,--,
false,Redmond - 2012-09-29,Running,--,"Sat, Sep 29, 2012 7:35",1:25:05,8.32,331,10:14,6:35,--,--,"1,088",--,--,--,--,--,--,
false,SE Redmond - 2012-09-26,Running,--,"Wed, Sep 26, 2012 18:30",33:43,3.43,200,9:49,5:20,--,--,445,--,--,--,--,--,--,
false,Woodbridge Marymoor Loop - 2012-09-23,Running,--,"Sun, Sep 23, 2012 8:14",1:11:09,7.16,235,9:57,4:40,--,--,960,--,--,--,--,--,--,
false,Microsoft to Woodbridge - 2012-09-21,Running,--,"Fri, Sep 21, 2012 11:02",43:10,4.82,120,8:58,3:56,--,--,647,--,--,--,--,--,--,
false,Redmond - 2012-09-18,Running,--,"Tue, Sep 18, 2012 20:49",30:07,3.00,181,10:02,7:19,--,--,393,--,--,--,--,--,--,
false,Leavenworth - 2012-09-15,Running,--,"Sat, Sep 15, 2012 7:58",1:09:56,6.71,573,10:25,7:01,--,--,863,--,--,--,--,--,--,
false,"Microsoft 2mi ""yellow"" loop - 2012-09-07",Running,--,"Fri, Sep 7, 2012 11:56",19:18,2.20,62,8:46,5:29,--,--,288,--,--,--,--,--,--,
false,"Microsoft 3mi ""red"" loop - 2012-09-07",Running,--,"Fri, Sep 7, 2012 11:12",42:54,3.07,157,13:58,5:36,--,--,338,--,--,--,--,--,--,
false,Flushing Meadows - 2012-09-01,Running,--,"Sat, Sep 1, 2012 7:01",51:00,5.27,48,9:40,3:36,--,--,697,--,--,--,--,--,--,
false,Microsoft (cont) - 2012-08-28,Running,--,"Tue, Aug 28, 2012 12:46",5:27,0.60,34,9:10,7:31,--,--,78,--,--,--,--,--,--,
false,"Microsoft 2mi ""orange"" loop - 2012-08-28",Running,--,"Tue, Aug 28, 2012 12:23",23:03,2.47,132,9:21,4:31,--,--,329,--,--,--,--,--,--,
false,Untitled,Running,--,"Mon, Aug 27, 2012 18:15",31:46,2.98,252,10:39,3:47,--,--,387,--,--,--,--,--,--,
false,Microsoft - 2012-08-26,Running,--,"Sun, Aug 26, 2012 16:25",43:03,4.44,195,9:42,5:51,--,--,598,--,--,--,--,--,--,
false,Microsoft 5mi Loop - 2012-08-24,Running,--,"Fri, Aug 24, 2012 7:30",56:36,5.82,242,9:44,3:25,--,--,783,--,--,--,--,--,--,
false,Victoria BC - 2012-08-22,Running,--,"Wed, Aug 22, 2012 6:32",49:00,4.75,141,10:19,7:17,--,--,612,--,--,--,--,--,--,
false,2012 Covey Run - 2012-08-18,Running,--,"Sat, Aug 18, 2012 8:00",55:02,6.21,238,8:52,7:11,--,--,825,--,--,--,--,--,--,
false,Redmond - 2012-08-16,Running,--,"Wed, Aug 15, 2012 19:59",54:41,4.61,249,11:51,4:54,--,--,562,--,--,--,--,--,--,
false,Jaqueira - 2012-08-07,Running,--,"Tue, Aug 7, 2012 5:55",50:30,4.78,183,10:33,4:04,--,--,620,--,--,--,--,--,--,
false,Jaqueira - 2012-08-05,Running,--,"Sun, Aug 5, 2012 6:40",43:35,4.11,145,10:36,5:52,--,--,527,--,--,--,--,--,--,
false,Jaqueira - 2012-08-02,Running,--,"Thu, Aug 2, 2012 18:00",53:45,4.91,239,10:56,5:29,--,--,634,--,--,--,--,--,--,
false,Fila Night Run Recife - 2012-07-28,Running,--,"Sat, Jul 28, 2012 20:03",59:54,6.22,140,9:38,:04,--,--,827,--,--,--,--,--,--,
false,Jaqueira - 2012-07-20,Running,--,"Fri, Jul 20, 2012 18:21",48:02,4.63,176,10:23,:03,--,--,601,--,--,--,--,--,--,
false,Redmond 50th St. - 2012-07-14,Running,--,"Sat, Jul 14, 2012 15:35",48:02,4.76,487,10:05,6:36,--,--,613,--,--,--,--,--,--,
false,Lake Sammamish Trail - 2012-07-10,Running,--,"Tue, Jul 10, 2012 6:48",44:23,4.20,14,10:35,7:38,--,--,547,--,--,--,--,--,--,
false,Redmond - 2012-07-04,Running,--,"Wed, Jul 4, 2012 8:11",43:42,4.13,209,10:36,8:09,--,--,520,--,--,--,--,--,--,
false,SE Redmond - 2012-07-02,Running,--,"Mon, Jul 2, 2012 17:57",40:42,3.77,216,10:47,8:24,--,--,473,--,--,--,--,--,--,
false,Lake Wenatchee State Park - 2012-06-30,Running,--,"Sat, Jun 30, 2012 7:53",11:33,0.56,24,20:48,9:42,--,--,55,--,--,--,--,--,--,
false,Woodbridge - 2012-06-29,Running,--,"Fri, Jun 29, 2012 6:46",31:06,2.65,128,11:43,4:19,--,--,332,--,--,--,--,--,--,
false,Woodbridge - 2012-06-08,Running,--,"Fri, Jun 8, 2012 12:21",19:31,1.85,92,10:32,8:48,--,--,242,--,--,--,--,--,--,
false,Hill training,Running,--,"Tue, Aug 23, 2011 6:38",56:47,5.54,559,10:15,5:45,144,165,722,--,--,--,--,--,--,
